=== [peg] START 05:15 ===
Creating Meta-World envs | task_groups=['peg-insert-side-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:13<00:31, 10.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:13<00:28, 11.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:13<00:28, 11.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:13<00:28, 11.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:13<00:27, 12.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:13<00:27, 12.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:13<00:26, 12.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:13<00:25, 13.05it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:13<00:25, 13.05it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:13<00:25, 13.05it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:13<00:25, 13.02it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:13<00:25, 13.02it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:13<00:25, 13.02it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:13<00:25, 13.08it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:13<00:25, 13.08it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:13<00:25, 13.08it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:13<00:24, 13.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:14<00:24, 13.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:14<00:24, 13.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:14<00:24, 13.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:14<00:24, 13.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:14<00:23, 13.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:14<00:23, 14.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:14<00:23, 14.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:14<00:23, 14.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:14<00:22, 14.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:14<00:22, 14.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:14<00:22, 14.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:14<00:23, 13.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:14<00:23, 13.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:14<00:23, 13.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:14<00:23, 13.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:14<00:23, 13.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:14<00:23, 13.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:14<00:23, 13.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:14<00:23, 13.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:14<00:23, 13.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:14<00:23, 13.44it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:15<00:23, 13.44it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:15<00:23, 13.44it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:15<00:23, 13.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:15<00:23, 13.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:15<00:23, 13.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:15<00:22, 13.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:15<00:22, 13.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:15<00:22, 13.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:15<00:22, 13.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:15<00:22, 13.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:15<00:22, 13.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:15<00:22, 13.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:15<00:22, 13.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:15<00:22, 13.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:15<00:21, 14.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:15<00:21, 14.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:15<00:21, 14.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:15<00:21, 14.38it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:15<00:21, 14.38it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:15<00:21, 14.38it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:15<00:21, 14.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:16<00:21, 14.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:16<00:20, 14.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:16<00:21, 14.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:16<00:21, 14.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:16<00:21, 14.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:16<00:21, 13.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:16<00:21, 13.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:16<00:21, 13.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:16<00:39,  7.64it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:16<00:39,  7.64it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:16<00:39,  7.64it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:16<00:33,  8.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:16<00:33,  8.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:17<00:33,  8.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:17<00:29,  9.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:17<00:29,  9.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:17<00:29,  9.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:17<00:27, 10.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:17<00:27, 10.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:17<00:26, 10.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:17<00:24, 11.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:17<00:24, 11.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:17<00:24, 11.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:17<00:23, 12.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:17<00:23, 12.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:17<00:23, 12.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:17<00:23, 12.42it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:17<00:23, 12.42it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:17<00:23, 12.42it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:17<00:22, 12.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:17<00:22, 12.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:17<00:22, 12.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:17<00:22, 12.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:18<00:22, 12.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:18<00:22, 12.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:18<00:21, 13.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:18<00:21, 13.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:18<00:21, 13.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:18<00:20, 13.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:18<00:20, 13.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:18<00:20, 13.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:18<00:19, 13.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:18<00:19, 13.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:18<00:19, 13.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:18<00:19, 13.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:18<00:19, 13.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:18<00:19, 13.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:18<00:19, 14.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:18<00:19, 14.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:18<00:19, 14.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:18<00:18, 14.58it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:18<00:18, 14.58it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:18<00:18, 14.58it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:18<00:18, 14.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:18<00:18, 14.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:19<00:18, 14.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:19<00:18, 14.39it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:19<00:18, 14.39it/s, running_success_rate=20.0%][A
