===== OVERNIGHT START 2026. 06. 11. (목) 09:42:45 KST =====
===== JOB1 OL-teacher plate 09:42 =====
>>> [09:42] collect_teacher.py --task plate-slide-v3 --n_action_steps 50 --n_episodes 50 --seed 2000 --snap_stride 2 --out ../results/teacher_plate-slide-v3_OL
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:08<00:45,  8.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:08<00:45,  8.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:08<00:45,  8.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:08<00:41,  9.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:09<00:41,  9.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:09<00:41,  9.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:09<00:38, 10.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:09<00:38, 10.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:09<00:38, 10.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:09<00:36, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:09<00:36, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:09<00:36, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:09<00:34, 11.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:09<00:34, 11.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:09<00:34, 11.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:09<00:33, 11.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:09<00:33, 11.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:09<00:33, 11.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:09<00:32, 11.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:09<00:32, 11.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:09<00:32, 11.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:09<00:31, 12.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:10<00:31, 12.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:10<00:31, 12.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:10<00:31, 12.11it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:10<00:31, 12.11it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:10<00:31, 12.11it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:10<00:30, 12.40it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:10<00:30, 12.40it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:10<00:30, 12.40it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:10<00:30, 12.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:10<00:30, 12.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:10<00:30, 12.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:10<00:30, 12.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:10<00:30, 12.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:10<00:29, 12.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:10<00:29, 12.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:10<00:29, 12.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:10<00:29, 12.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:10<00:29, 12.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:10<00:29, 12.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:11<00:29, 12.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:11<00:28, 12.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:11<00:28, 12.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:11<00:28, 12.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:11<00:28, 12.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:11<00:28, 12.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:11<00:28, 12.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:11<00:28, 12.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:11<00:28, 12.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:11<00:28, 12.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:11<00:28, 12.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:11<00:28, 12.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:11<00:28, 12.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:11<00:28, 12.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:11<00:28, 12.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:11<00:28, 12.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:11<00:28, 12.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:11<00:28, 12.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:12<00:28, 12.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:12<00:28, 12.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:12<00:28, 12.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:12<00:28, 12.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:12<00:28, 12.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:12<00:28, 12.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:12<00:28, 12.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:12<00:27, 12.70it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:12<00:27, 12.70it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:12<00:27, 12.70it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:12<00:27, 12.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:12<00:27, 12.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:12<00:27, 12.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:12<00:42,  8.23it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:13<00:42,  8.23it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:13<00:42,  8.23it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:13<00:38,  9.12it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:13<00:38,  9.12it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:13<00:37,  9.12it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:13<00:34,  9.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:13<00:34,  9.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:13<00:34,  9.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:13<00:31, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:13<00:31, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:13<00:31, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:13<00:29, 11.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:13<00:29, 11.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:13<00:29, 11.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:13<00:28, 11.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:13<00:28, 11.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:13<00:28, 11.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:13<00:27, 12.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:13<00:27, 12.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:13<00:27, 12.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:13<00:26, 12.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:14<00:26, 12.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:14<00:26, 12.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:14<00:26, 12.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:14<00:26, 12.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:14<00:26, 12.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:14<00:25, 12.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:14<00:25, 12.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:14<00:25, 12.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:14<00:25, 12.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:14<00:25, 12.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:14<00:25, 12.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:14<00:25, 12.87it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:14<00:25, 12.87it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:14<00:25, 12.87it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:14<00:25, 12.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:14<00:25, 12.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:14<00:25, 12.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:14<00:25, 12.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:14<00:25, 12.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:15<00:24, 12.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:15<00:24, 12.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:15<00:24, 12.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:15<00:24, 12.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:15<00:24, 12.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:15<00:24, 12.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:15<00:24, 12.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:15<00:24, 13.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:15<00:24, 13.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:15<00:24, 13.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:15<00:24, 12.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:15<00:24, 12.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:15<00:24, 12.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:15<00:24, 12.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:15<00:24, 12.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:15<00:24, 12.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:15<00:23, 12.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:15<00:23, 12.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:15<00:23, 12.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:15<00:23, 12.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:16<00:23, 12.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:16<00:23, 12.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:16<00:23, 12.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:16<00:23, 12.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:16<00:23, 12.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:16<00:23, 12.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:16<00:23, 12.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:16<00:23, 12.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:16<00:23, 12.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:16<00:23, 12.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:16<00:23, 12.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:16<00:23, 12.84it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:16<00:23, 12.84it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:17<00:23, 12.84it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:17<00:36,  8.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:17<00:36,  8.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:17<00:36,  8.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:17<00:32,  9.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:17<00:32,  9.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:17<00:32,  9.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:17<00:29, 10.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:17<00:29, 10.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:17<00:29, 10.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:17<00:26, 10.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:17<00:26, 10.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:17<00:26, 10.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:17<00:25, 11.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:17<00:25, 11.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:17<00:25, 11.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:17<00:24, 11.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:17<00:24, 11.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:17<00:24, 11.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:17<00:23, 12.31it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:18<00:23, 12.31it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:18<00:23, 12.31it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:18<00:22, 12.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:18<00:22, 12.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:18<00:22, 12.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:18<00:22, 12.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:18<00:22, 12.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:18<00:22, 12.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:18<00:21, 13.02it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:18<00:21, 13.02it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:18<00:21, 13.02it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:18<00:21, 13.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:18<00:21, 13.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:18<00:21, 13.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:18<00:21, 13.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:18<00:21, 13.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:18<00:21, 13.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:18<00:20, 13.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:18<00:20, 13.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:19<00:20, 13.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:19<00:20, 13.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:19<00:20, 13.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:19<00:20, 13.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:19<00:20, 13.15it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:19<00:20, 13.15it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:19<00:20, 13.15it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:19<00:20, 13.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:19<00:20, 13.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:19<00:20, 13.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:19<00:20, 13.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:19<00:20, 13.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:19<00:20, 13.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:19<00:20, 13.04it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:19<00:20, 13.04it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:19<00:20, 13.04it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:19<00:20, 13.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:19<00:20, 13.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:19<00:19, 13.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:19<00:19, 13.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:20<00:19, 13.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:20<00:19, 13.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:20<00:19, 13.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:20<00:19, 13.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:20<00:19, 13.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:20<00:19, 13.22it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:20<00:19, 13.22it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:20<00:19, 13.22it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:20<00:19, 13.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:20<00:19, 13.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:20<00:19, 13.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:20<00:19, 13.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:20<00:19, 13.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:20<00:19, 13.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:20<00:19, 13.12it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:20<00:19, 13.12it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:21<00:19, 13.12it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:21<00:29,  8.40it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:21<00:29,  8.40it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:21<00:29,  8.40it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:21<00:25,  9.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:21<00:25,  9.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:21<00:25,  9.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:21<00:23, 10.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:21<00:23, 10.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:21<00:23, 10.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:21<00:21, 11.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:21<00:21, 11.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:21<00:21, 11.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:21<00:20, 11.81it/s, running_success_rate=20.0%][A
