=== RENDER START ===
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  61%|██████    | 306/500 [00:09<00:07, 26.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [00:09<00:07, 26.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [00:09<00:07, 26.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:09<00:06, 31.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:09<00:06, 31.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:09<00:06, 31.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:09<00:06, 31.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:09<00:06, 31.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:09<00:06, 31.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:09<00:05, 31.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:09<00:05, 35.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:09<00:05, 35.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:09<00:05, 35.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:09<00:05, 35.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:09<00:05, 35.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:09<00:05, 35.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:09<00:04, 38.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:09<00:04, 38.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:09<00:04, 38.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:09<00:04, 38.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:09<00:04, 38.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:09<00:04, 38.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:09<00:04, 41.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:09<00:04, 41.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:09<00:04, 41.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:09<00:04, 41.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:09<00:04, 41.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:09<00:04, 41.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:09<00:03, 42.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:09<00:03, 42.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:09<00:03, 42.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:09<00:03, 42.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:09<00:03, 42.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:09<00:03, 42.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:09<00:03, 42.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:09<00:03, 45.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:09<00:03, 45.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:09<00:03, 45.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:09<00:03, 45.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:09<00:03, 45.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:09<00:03, 45.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:09<00:03, 46.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:09<00:03, 46.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:09<00:03, 46.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:09<00:03, 46.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:09<00:03, 46.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:09<00:03, 46.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:09<00:03, 46.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:09<00:03, 48.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:09<00:03, 48.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:09<00:03, 48.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:09<00:03, 48.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:10<00:03, 48.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:10<00:03, 48.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:10<00:05, 26.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:10<00:05, 26.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:10<00:05, 26.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:10<00:05, 26.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:10<00:05, 26.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:10<00:05, 26.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:10<00:04, 29.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:10<00:04, 29.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:10<00:04, 29.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:10<00:04, 29.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:10<00:04, 29.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:10<00:04, 29.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:10<00:04, 33.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:10<00:04, 33.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:10<00:04, 33.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:10<00:04, 33.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [00:10<00:04, 33.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:10<00:04, 33.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:10<00:03, 36.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:10<00:03, 36.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:10<00:03, 36.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:10<00:03, 36.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [00:10<00:03, 36.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [00:10<00:03, 36.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [00:10<00:03, 36.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:10<00:03, 40.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:10<00:03, 40.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:10<00:03, 40.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [00:10<00:03, 40.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:10<00:03, 40.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [00:10<00:03, 40.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:10<00:02, 40.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:10<00:02, 42.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:10<00:02, 42.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:10<00:02, 42.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [00:10<00:02, 42.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:10<00:02, 42.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [00:10<00:02, 42.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:10<00:02, 41.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:10<00:02, 41.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [00:10<00:02, 41.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:10<00:02, 41.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [00:11<00:02, 41.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [00:11<00:02, 41.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [00:11<00:02, 41.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [00:11<00:02, 41.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [00:11<00:02, 41.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [00:11<00:02, 41.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [00:11<00:02, 41.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [00:11<00:02, 41.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:11<00:02, 42.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:11<00:02, 42.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [00:11<00:02, 42.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:11<00:02, 42.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [00:11<00:02, 42.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [00:11<00:02, 42.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [00:11<00:02, 42.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:11<00:02, 46.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:11<00:02, 46.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [00:11<00:02, 46.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [00:11<00:02, 46.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [00:11<00:02, 46.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [00:11<00:02, 46.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [00:11<00:03, 25.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [00:11<00:03, 25.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [00:11<00:03, 25.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [00:11<00:03, 25.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [00:11<00:03, 25.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [00:11<00:03, 25.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [00:11<00:03, 28.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [00:11<00:03, 28.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [00:11<00:03, 28.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [00:11<00:03, 28.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [00:11<00:03, 28.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [00:11<00:03, 28.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [00:11<00:02, 28.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [00:11<00:02, 33.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [00:11<00:02, 33.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [00:11<00:02, 33.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [00:11<00:02, 33.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [00:12<00:02, 33.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [00:12<00:02, 33.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [00:12<00:02, 33.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [00:12<00:02, 38.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [00:12<00:02, 38.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [00:12<00:02, 38.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [00:12<00:01, 38.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [00:12<00:01, 38.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [00:12<00:01, 38.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [00:12<00:01, 39.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [00:12<00:01, 39.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [00:12<00:01, 39.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [00:12<00:01, 39.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [00:12<00:01, 39.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [00:12<00:01, 39.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [00:12<00:01, 40.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [00:12<00:01, 40.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [00:12<00:01, 40.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [00:12<00:01, 40.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [00:12<00:01, 40.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [00:12<00:01, 40.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [00:12<00:01, 41.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [00:12<00:01, 41.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [00:12<00:01, 41.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [00:12<00:01, 41.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [00:12<00:01, 41.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [00:12<00:01, 41.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [00:12<00:01, 41.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [00:12<00:01, 44.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [00:12<00:01, 44.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [00:12<00:01, 44.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [00:12<00:01, 44.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [00:12<00:01, 44.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [00:12<00:01, 44.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [00:12<00:01, 44.50it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [00:12<00:01, 47.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [00:12<00:01, 47.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [00:12<00:01, 47.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [00:12<00:01, 47.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [00:12<00:01, 47.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [00:12<00:00, 47.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [00:12<00:01, 27.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [00:12<00:01, 27.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [00:13<00:01, 27.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [00:13<00:01, 27.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [00:13<00:01, 27.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [00:13<00:01, 27.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [00:13<00:01, 27.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [00:13<00:01, 32.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [00:13<00:01, 32.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [00:13<00:01, 32.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [00:13<00:01, 32.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [00:13<00:01, 32.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [00:13<00:01, 32.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [00:13<00:01, 32.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [00:13<00:00, 37.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [00:13<00:00, 37.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [00:13<00:00, 37.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [00:13<00:00, 37.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [00:13<00:00, 37.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [00:13<00:00, 37.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [00:13<00:00, 38.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [00:13<00:00, 38.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [00:13<00:00, 38.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [00:13<00:00, 38.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [00:13<00:00, 38.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [00:13<00:00, 38.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [00:13<00:00, 38.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [00:13<00:00, 42.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [00:13<00:00, 42.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [00:13<00:00, 42.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [00:13<00:00, 42.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [00:13<00:00, 42.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 481/500 [00:13<00:00, 42.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [00:13<00:00, 44.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [00:13<00:00, 44.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [00:13<00:00, 44.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [00:13<00:00, 44.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [00:13<00:00, 44.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [00:13<00:00, 44.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [00:13<00:00, 44.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [00:13<00:00, 47.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [00:13<00:00, 47.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [00:13<00:00, 47.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [00:13<00:00, 47.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [00:13<00:00, 47.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [00:13<00:00, 47.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [00:13<00:00, 47.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [00:13<00:00, 49.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [00:13<00:00, 49.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [00:13<00:00, 49.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [00:13<00:00, 49.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [00:13<00:00, 49.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [00:13<00:00, 49.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [00:13<00:00, 49.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|██████████| 500/500 [00:13<00:00, 50.88it/s, running_success_rate=0.0%][A
                                                                                                                    [AStepping through eval batches:   0%|          | 0/2 [00:14<?, ?it/s]
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/horizon_v2/src/cascade_eval.py", line 332, in <module>
    main()
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/horizon_v2/src/cascade_eval.py", line 294, in main
    info = eval_policy(
