===== RAND21 CONTROL START 2026. 06. 11. (목) 10:30:21 KST =====
=== distill student from ../results/teacher_push_rand for 1500 steps ===
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
trainable params: 99.9M / 450.0M (22.2%)
loaded 21 shards (skipped 0 failed) -> 660 windows; img (660, 3, 480, 480), act (660, 50, 4)
step     0  loss=0.6613  (1461ms/step)
step    50  loss=0.0304  (214ms/step)
step   100  loss=0.0231  (201ms/step)
step   150  loss=0.0171  (196ms/step)
step   200  loss=0.0117  (194ms/step)
step   250  loss=0.0230  (194ms/step)
step   300  loss=0.0098  (192ms/step)
step   350  loss=0.0121  (192ms/step)
step   400  loss=0.0222  (191ms/step)
step   450  loss=0.0132  (191ms/step)
step   500  loss=0.0127  (191ms/step)
step   550  loss=0.0110  (195ms/step)
step   600  loss=0.0053  (195ms/step)
step   650  loss=0.0074  (194ms/step)
step   700  loss=0.0370  (195ms/step)
step   750  loss=0.0057  (195ms/step)
step   800  loss=0.0113  (195ms/step)
step   850  loss=0.0073  (196ms/step)
step   900  loss=0.0083  (196ms/step)
step   950  loss=0.0068  (196ms/step)
step  1000  loss=0.0160  (195ms/step)
step  1050  loss=0.0076  (197ms/step)
step  1100  loss=0.0095  (196ms/step)
step  1150  loss=0.0054  (196ms/step)
step  1200  loss=0.0066  (195ms/step)
step  1250  loss=0.0060  (195ms/step)
step  1300  loss=0.0194  (195ms/step)
step  1350  loss=0.0075  (195ms/step)
step  1400  loss=0.0172  (195ms/step)
step  1450  loss=0.0083  (195ms/step)
saved student -> ../results/student_push_rand  (294s)
Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Building vec env | group=push-v3 | task_id=0 | task=push-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 50
 Stepping through eval batches:   0%|          | 0/5 [00:00<?, ?it/s]
 Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:11<00:30, 12.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:11<00:30, 12.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:11<00:29, 12.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:11<00:30, 11.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:11<00:30, 11.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:11<00:30, 11.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:11<00:29, 12.24it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:11<00:29, 12.24it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:11<00:29, 12.24it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:11<00:29, 12.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:11<00:29, 12.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:11<00:29, 12.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:11<00:28, 12.24it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:11<00:28, 12.24it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:11<00:28, 12.24it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:11<00:28, 12.55it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:11<00:28, 12.55it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:12<00:28, 12.55it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:12<00:27, 12.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:12<00:27, 12.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:12<00:27, 12.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:12<00:44,  7.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:12<00:44,  7.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:12<00:44,  7.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:12<00:38,  8.93it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:12<00:38,  8.93it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:12<00:38,  8.93it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:12<00:34, 10.02it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:12<00:34, 10.02it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:12<00:34, 10.02it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:12<00:31, 10.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:13<00:31, 10.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:13<00:31, 10.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:13<00:29, 11.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:13<00:29, 11.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:13<00:29, 11.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:13<00:28, 11.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:13<00:28, 11.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:13<00:28, 11.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:13<00:26, 12.55it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:13<00:26, 12.55it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:13<00:26, 12.55it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:13<00:26, 12.84it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:13<00:26, 12.84it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:13<00:26, 12.84it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:13<00:25, 13.19it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:13<00:25, 13.19it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:13<00:25, 13.19it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:13<00:25, 13.17it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:13<00:25, 13.17it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:14<00:25, 13.17it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:14<00:25, 13.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:14<00:25, 13.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:14<00:24, 13.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:14<00:24, 13.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:14<00:24, 13.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:14<00:24, 13.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:14<00:23, 13.56it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:14<00:23, 13.56it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:14<00:23, 13.56it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:14<00:23, 13.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:14<00:23, 13.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:14<00:23, 13.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:14<00:23, 13.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:14<00:23, 13.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:14<00:23, 13.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:14<00:23, 13.61it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:14<00:23, 13.61it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:14<00:23, 13.61it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:14<00:23, 13.64it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:14<00:23, 13.64it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:15<00:23, 13.64it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:15<00:22, 13.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:15<00:22, 13.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:15<00:22, 13.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:15<00:22, 13.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:15<00:22, 13.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:15<00:22, 13.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:15<00:22, 13.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:15<00:22, 13.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:15<00:22, 13.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:15<00:22, 13.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:15<00:22, 13.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:15<00:22, 13.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:15<00:22, 13.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:15<00:22, 13.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:15<00:22, 13.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:15<00:22, 13.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:15<00:22, 13.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:15<00:22, 13.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:15<00:21, 13.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:15<00:21, 13.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:16<00:21, 13.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:16<00:21, 13.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:16<00:21, 13.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:16<00:21, 13.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:16<00:33,  8.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:16<00:33,  8.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:16<00:33,  8.89it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:16<00:29,  9.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:16<00:29,  9.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:16<00:29,  9.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:16<00:27, 10.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:16<00:27, 10.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:16<00:27, 10.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:16<00:25, 11.69it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:16<00:25, 11.69it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:17<00:24, 11.69it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:17<00:23, 12.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:17<00:23, 12.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:17<00:23, 12.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:17<00:22, 12.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:17<00:22, 12.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:17<00:22, 12.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:17<00:21, 13.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:17<00:21, 13.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:17<00:21, 13.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:17<00:21, 13.15it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:17<00:21, 13.15it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:17<00:21, 13.15it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:17<00:21, 13.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:17<00:21, 13.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:17<00:21, 13.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:17<00:20, 13.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:17<00:20, 13.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:17<00:20, 13.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:17<00:20, 13.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:17<00:20, 13.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:18<00:20, 13.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:18<00:20, 13.64it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:18<00:20, 13.64it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:18<00:20, 13.64it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:18<00:20, 13.68it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:18<00:20, 13.68it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:18<00:20, 13.68it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:18<00:20, 13.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:18<00:20, 13.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:18<00:19, 13.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:18<00:19, 13.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:18<00:19, 13.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:18<00:19, 13.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:18<00:19, 13.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:18<00:19, 13.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:18<00:19, 13.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:18<00:19, 13.87it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:18<00:19, 13.87it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:18<00:19, 13.87it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:18<00:19, 13.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:18<00:19, 13.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:19<00:18, 13.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:19<00:18, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:19<00:18, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:19<00:18, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:19<00:18, 13.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:19<00:18, 13.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:19<00:18, 13.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:19<00:18, 13.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:19<00:18, 13.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:19<00:18, 13.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:19<00:18, 13.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:19<00:18, 13.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:19<00:18, 13.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:19<00:18, 13.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:19<00:18, 13.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:19<00:18, 13.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:19<00:18, 13.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:19<00:18, 13.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:19<00:18, 13.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:19<00:17, 14.03it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:19<00:17, 14.03it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:20<00:17, 14.03it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:20<00:27,  8.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:20<00:27,  8.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:20<00:27,  8.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:20<00:24,  9.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:20<00:24,  9.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:20<00:24,  9.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:20<00:22, 10.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:20<00:22, 10.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:20<00:22, 10.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:20<00:20, 11.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:20<00:20, 11.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:20<00:20, 11.74it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:20<00:19, 12.31it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:20<00:19, 12.31it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:21<00:19, 12.31it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:21<00:18, 12.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:21<00:18, 12.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:21<00:18, 12.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:21<00:18, 13.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:21<00:18, 13.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:21<00:18, 13.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:21<00:17, 13.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:21<00:17, 13.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:21<00:17, 13.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:21<00:17, 13.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:21<00:17, 13.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:21<00:17, 13.54it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:21<00:16, 13.68it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:21<00:16, 13.68it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:21<00:16, 13.68it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:21<00:16, 13.82it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:21<00:16, 13.82it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:21<00:16, 13.82it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:21<00:16, 13.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:21<00:16, 13.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:22<00:16, 13.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:22<00:16, 13.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:22<00:16, 13.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:22<00:16, 13.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:22<00:15, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:22<00:15, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:22<00:15, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:22<00:15, 13.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:22<00:15, 13.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:22<00:15, 13.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:22<00:15, 13.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:22<00:15, 13.99it/s, running_success_rate=20.0%][A
