=== [shelfplace] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['shelf-place-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:58<00:47,  5.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:59<00:47,  5.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:59<00:46,  5.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:59<00:46,  5.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:59<01:35,  2.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [01:00<01:35,  2.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [01:00<01:18,  3.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [01:00<01:18,  3.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [01:00<01:06,  3.71it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [01:00<01:06,  3.71it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [01:00<00:58,  4.23it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [01:00<00:58,  4.23it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [01:00<00:50,  4.85it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [01:00<00:50,  4.85it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [01:00<00:47,  5.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [01:00<00:47,  5.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [01:00<00:45,  5.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [01:01<00:45,  5.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [01:01<00:45,  5.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [01:01<00:45,  5.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [01:01<00:43,  5.56it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [01:01<00:43,  5.56it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [01:01<00:42,  5.61it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [01:02<00:42,  5.61it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [01:02<01:29,  2.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [01:02<01:29,  2.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [01:02<01:14,  3.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [01:02<01:14,  3.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [01:02<01:03,  3.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [01:02<01:03,  3.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [01:02<00:56,  4.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [01:02<00:56,  4.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [01:02<00:48,  4.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [01:03<00:48,  4.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [01:03<00:46,  5.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [01:03<00:46,  5.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [01:03<00:47,  4.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [01:03<00:47,  4.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [01:03<00:45,  5.07it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [01:03<00:45,  5.07it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [01:03<00:44,  5.20it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [01:03<00:44,  5.20it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [01:03<00:41,  5.52it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [01:04<00:41,  5.52it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [01:04<01:22,  2.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [01:04<01:22,  2.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [01:04<01:09,  3.28it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [01:04<01:09,  3.28it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [01:04<00:59,  3.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [01:05<00:59,  3.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [01:05<00:51,  4.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [01:05<00:51,  4.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [01:05<00:46,  4.83it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [01:05<00:46,  4.83it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [01:05<00:44,  5.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [01:05<00:44,  5.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [01:05<00:44,  5.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [01:05<00:44,  5.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [01:05<00:44,  4.98it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [01:05<00:44,  4.98it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [01:05<00:43,  5.11it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [01:06<00:43,  5.11it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [01:06<00:43,  5.04it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [01:07<00:43,  5.04it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [01:07<01:23,  2.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [01:07<01:23,  2.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [01:07<01:09,  3.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [01:07<01:09,  3.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [01:07<00:59,  3.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [01:07<00:59,  3.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [01:07<00:50,  4.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [01:07<00:50,  4.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [01:07<00:46,  4.63it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [01:07<00:46,  4.63it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [01:07<00:42,  4.99it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [01:07<00:42,  4.99it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [01:07<00:39,  5.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [01:08<00:39,  5.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [01:08<00:39,  5.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [01:08<00:39,  5.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [01:08<00:37,  5.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [01:08<00:37,  5.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [01:08<00:37,  5.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [01:09<00:37,  5.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [01:09<01:18,  2.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [01:09<01:18,  2.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [01:09<01:06,  3.15it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [01:09<01:06,  3.15it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [01:09<00:58,  3.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [01:09<00:58,  3.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [01:09<00:53,  3.87it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [01:10<00:53,  3.87it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [01:10<00:47,  4.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [01:10<00:47,  4.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [01:10<00:42,  4.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [01:10<00:42,  4.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [01:10<00:43,  4.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [01:10<00:43,  4.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [01:10<00:40,  4.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [01:10<00:40,  4.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [01:10<00:39,  5.11it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [01:10<00:39,  5.11it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [01:10<00:36,  5.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [01:11<00:36,  5.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [01:11<01:12,  2.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [01:11<01:12,  2.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [01:11<01:02,  3.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [01:12<01:02,  3.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [01:12<00:54,  3.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [01:12<00:54,  3.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [01:12<00:49,  3.96it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [01:12<00:49,  3.96it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [01:12<00:43,  4.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [01:12<00:43,  4.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [01:12<00:40,  4.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [01:12<00:40,  4.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [01:12<00:37,  5.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [01:13<00:37,  5.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [01:13<00:35,  5.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [01:13<00:35,  5.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [01:13<00:35,  5.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [01:13<00:35,  5.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [01:13<00:34,  5.43it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [01:14<00:34,  5.43it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [01:14<01:16,  2.48it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [01:14<01:16,  2.48it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [01:14<01:01,  3.06it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [01:14<01:01,  3.06it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [01:14<00:51,  3.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [01:14<00:51,  3.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [01:14<00:45,  4.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [01:14<00:45,  4.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [01:14<00:40,  4.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [01:15<00:40,  4.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [01:15<00:36,  5.07it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [01:15<00:36,  5.07it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [01:15<00:35,  5.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [01:15<00:35,  5.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [01:15<00:35,  5.11it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [01:15<00:35,  5.11it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [01:15<00:34,  5.23it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [01:15<00:34,  5.23it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [01:15<00:32,  5.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [01:16<00:32,  5.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [01:16<01:03,  2.83it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [01:16<01:03,  2.83it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [01:16<00:52,  3.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [01:16<00:52,  3.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [01:16<00:45,  3.89it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [01:17<00:45,  3.89it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [01:17<00:40,  4.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [01:17<00:40,  4.39it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [01:17<00:35,  4.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [01:17<00:35,  4.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [01:17<00:34,  5.04it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [01:17<00:34,  5.04it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [01:17<00:33,  5.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [01:17<00:33,  5.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [01:17<00:32,  5.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [01:17<00:32,  5.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [01:17<00:32,  5.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [01:18<00:32,  5.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [01:18<00:31,  5.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [01:18<00:31,  5.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [01:18<01:04,  2.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [01:19<01:04,  2.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [01:19<00:53,  3.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [01:19<00:53,  3.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [01:19<00:44,  3.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [01:19<00:44,  3.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [01:19<00:38,  4.28it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [01:19<00:38,  4.28it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [01:19<00:35,  4.71it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [01:19<00:35,  4.71it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [01:19<00:31,  5.26it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [01:19<00:31,  5.26it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [01:19<00:30,  5.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [01:20<00:30,  5.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [01:20<00:30,  5.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [01:20<00:30,  5.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [01:20<00:29,  5.44it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [01:20<00:29,  5.44it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [01:20<00:28,  5.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [01:21<00:28,  5.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [01:21<00:56,  2.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [01:21<00:56,  2.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [01:21<00:47,  3.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [01:21<00:47,  3.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [01:21<00:40,  3.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [01:21<00:40,  3.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [01:21<00:36,  4.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [01:21<00:36,  4.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [01:21<00:32,  4.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [01:22<00:32,  4.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [01:22<00:30,  5.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [01:22<00:30,  5.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [01:22<00:28,  5.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [01:22<00:28,  5.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [01:22<00:27,  5.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [01:22<00:27,  5.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [01:22<00:27,  5.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [01:22<00:27,  5.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [01:22<00:27,  5.52it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [01:23<00:27,  5.52it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [01:23<00:56,  2.65it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [01:23<00:56,  2.65it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [01:23<00:47,  3.11it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [01:23<00:47,  3.11it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [01:23<00:40,  3.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [01:24<00:40,  3.62it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [01:24<00:35,  4.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [01:24<00:35,  4.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [01:24<00:31,  4.54it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [01:24<00:31,  4.54it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [01:24<00:28,  4.98it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [01:24<00:28,  4.98it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [01:24<00:27,  5.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [01:24<00:27,  5.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [01:24<00:27,  5.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [01:24<00:27,  5.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [01:24<00:26,  5.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [01:25<00:26,  5.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [01:25<00:25,  5.52it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [01:25<00:25,  5.52it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [01:25<00:50,  2.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [01:26<00:50,  2.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [01:26<00:41,  3.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [01:26<00:41,  3.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [01:26<00:36,  3.71it/s, running_success_rate=40.0%][A
